Sample_ID	Well	Plate_ID	Group	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	MSE	dx_auc_lin	dx_auc_log	dx_k_lin	dx_k_log	dx_t_k	dx_gr	dx_dr	dx_td	dx_t_gr	dx_t_dr	dx_death_lin	dx_death_log	dx_lagC	dx_lagP	dx_t0	dx_tf	K_Error > 20%
101	A6	plate_2	1	0	0	0.071	0.071	0.484	16.699083333333334		0.071	8.007993695499934e-07	5.2925937409716655	4.848190043007284	0.2018865555278766	0.18389245189846393	29.916666666666668	0.04869008082101625	-0.007973986883939905	14.235901211746603	19.166666666666668	31.0	0.008340869497917458	0.006964006797926636	17.799174906493132	17.583333333333332	17.583333333333332	47.166666666666664	FALSE
102	A7	plate_2	1	0	0	0.071	0.071	0.489	16.778333333333332		0.071	9.954964958055823e-07	2.4970839667921125	1.8593214242790903	1.3826043292142303	0.868194145394077	11.916666666666666	0.25110928629741647	0.20676276628239118	2.7603406898260805	10.416666666666666	11.916666666666666	0.0	0.0	8.332798637302979	0.4166666666666667	0.4166666666666667	12.0	FALSE
102	A7	plate_2	1	0	0	0.071	0.071	0.489	16.778333333333332		0.071	9.954964958055823e-07	4.4670601192490365	3.1195461110957536	1.3421413088527356	0.8510656001839982	17.75	0.23020587683393207	0.035858772738541565	3.010988208002934	13.416666666666666	17.75	0.0	0.0	12.079857539194723	12.0	12.0	17.833333333333332	FALSE
102	A7	plate_2	1	0	0	0.071	0.071	0.489	16.778333333333332		0.071	9.954964958055823e-07	5.203141352471889	4.769987448174094	0.20513696935251557	0.18659322799541722	26.916666666666668	0.053918005772179325	-0.015894204753164384	12.855578959813759	19.416666666666668	28.666666666666668	0.008164971856564396	0.006798195598025414	18.09728794747379	17.833333333333332	17.833333333333332	47.166666666666664	FALSE
103	A8	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49	16.871166666666664		0.07200000000000001	8.481539194318345e-07	2.8173154217612475	2.0939027837565587	1.4617376735526841	0.9008674719443216	12.0	0.24523669854485639	0.21140312109965523	2.8264414937602065	10.416666666666666	12.0	0.0	0.0	8.220417895842097	0.4166666666666667	0.4166666666666667	12.083333333333334	FALSE
103	A8	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49	16.871166666666664		0.07200000000000001	8.481539194318345e-07	3.7815888662782866	2.707729568111695	1.2175358735240578	0.7963966125336784	17.416666666666668	0.22772471754869053	0.03922682503766645	3.0437942267366798	13.416666666666666	17.416666666666668	0.0	0.0	12.13119575675423	12.083333333333334	12.083333333333334	17.5	FALSE
103	A8	plate_2	1	0	0	0.07200000000000001	0.07200000000000001	0.49	16.871166666666664		0.07200000000000001	8.481539194318345e-07	5.569865937566729	5.082508967005264	0.2166434931841934	0.19609583204697656	32.833333333333336	0.052096808451302816	-0.005063012458764091	13.304983571265417	19.083333333333332	34.0	0.01989006360468859	0.01648341701628997	17.70072577545178	17.5	17.5	47.166666666666664	FALSE
104	A9	plate_2	1	0	0	0.071	0.071	0.496	16.82991666666667		0.071	9.813344353508865e-07	2.5961594571044966	1.9398305114569325	1.3885523798300503	0.8706874836179082	12.333333333333334	0.2441032528721591	0.20515951831124676	2.8395655215744213	10.833333333333334	12.333333333333334	0.0	0.0	8.649669518577323	0.4166666666666667	0.4166666666666667	12.416666666666666	FALSE
104	A9	plate_2	1	0	0	0.071	0.071	0.496	16.82991666666667		0.071	9.813344353508865e-07	4.499410151507906	3.1305511018865686	1.3814070887311538	0.8676915267379708	18.166666666666668	0.22642073785757344	0.04247000844709157	3.0613237423329975	13.916666666666666	18.166666666666668	0.0	0.0	12.49139628855626	12.416666666666666	12.416666666666666	18.25	FALSE
104	A9	plate_2	1	0	0	0.071	0.071	0.496	16.82991666666667		0.071	9.813344353508865e-07	4.866119736076513	4.481121164609362	0.19395674638795635	0.17727278850850836	42.25	0.05559159156424467	-0.003951336683021384	12.46856154062268	19.75	47.083333333333336	0.0037224129161435027	0.0031225818871725153	18.43514265323416	18.25	18.25	47.166666666666664	FALSE
105	A10	plate_2	1	0	0	0.071	0.071	0.49	13.636083333333332		0.071	5.6784472790382e-07	0.7376990254812985	0.6742400349152132	0.3606295225246099	0.30794747685938495	13.0	0.10181962925505979	0.10179292292249098	6.807598747227812	12.916666666666666	13.0	0.0	0.0	9.97555048523056	0.4166666666666667	0.4166666666666667	13.083333333333334	FALSE
